sid,A,B,C,D,Vth
0,25,30,12,40,196
0,25,30,12,40,198
0,25,30,12,40,200
0,25,30,12,40,202
0,25,30,12,40,204
0,25,30,12,40,206
0,25,30,12,40,208
0,25,30,12,40,210
0,25,30,12,40,212
0,25,30,12,40,214
0,25,30,12,40,216
0,25,30,12,40,218
0,25,30,12,40,220
0,25,30,12,40,222
0,25,30,12,40,224
0,25,30,12,40,226
0,25,30,12,40,228
0,25,30,12,40,230
0,25,30,12,40,232
0,25,30,12,40,234
0,25,30,12,40,236
0,25,30,12,40,238
0,25,30,12,40,240
0,25,30,12,40,242
0,25,30,12,40,244
0,25,30,12,40,245
0,25,30,12,40,246
0,25,30,12,40,247
0,25,30,12,40,248
0,25,30,12,40,249
0,25,30,12,40,250
0,25,30,12,40,251
0,25,30,12,40,252
0,25,30,12,40,253
0,25,30,12,40,254
0,25,30,12,40,255
0,25,30,12,40,256
0,25,30,12,40,257
0,25,30,12,40,258
0,25,30,12,40,259
0,25,30,12,40,260
0,25,30,12,40,261
0,25,30,12,40,262
0,25,30,12,40,263
0,25,30,12,40,264
0,25,30,12,40,265
0,25,30,12,40,266
0,25,30,12,40,267
0,25,30,12,40,268
0,25,30,12,40,269
0,25,30,12,40,270
0,25,30,12,40,271
0,25,30,12,40,272
0,25,30,12,40,273
0,25,30,12,40,274
0,25,30,12,40,275
0,25,30,12,40,276
0,25,30,12,40,277
0,25,30,12,40,278
0,25,30,12,40,279
0,25,30,12,40,280
0,25,30,12,40,281
0,25,30,12,40,282
0,25,30,12,40,283
0,25,30,12,40,284
0,25,30,12,40,285
0,25,30,12,40,286
0,25,30,12,40,287
0,25,30,12,40,288
0,25,30,12,40,289
0,25,30,12,40,290
0,25,30,12,40,291
0,25,30,12,40,292
0,25,30,12,40,293
0,25,30,12,40,294
0,25,30,12,40,295
0,25,30,12,40,296
0,25,30,12,40,297
0,25,30,12,40,298
0,25,30,12,40,299
0,25,30,12,40,300
0,25,30,12,40,301
0,25,30,12,40,302
0,25,30,12,40,303
0,25,30,12,40,304
0,25,30,12,40,305
0,25,30,12,40,306
0,25,30,12,40,307
0,25,30,12,40,308
0,25,30,12,40,309
0,25,30,12,40,310
0,25,30,12,40,311
0,25,30,12,40,312
0,25,30,12,40,313
0,25,30,12,40,314
0,25,30,12,40,315
0,25,30,12,40,316
0,25,30,12,40,317
0,25,30,12,40,318
0,25,30,12,40,319
0,25,30,12,40,320
0,25,30,12,40,321
0,25,30,12,40,322
0,25,30,12,40,323
0,25,30,12,40,324
0,25,30,12,40,325
0,25,30,12,40,326
0,25,30,12,40,328
0,25,30,12,40,330
0,25,30,12,40,332
0,25,30,12,40,334
0,25,30,12,40,336
0,25,30,12,40,338
0,25,30,12,40,340
0,25,30,12,40,342
0,25,30,12,40,344
0,25,30,12,40,346
0,25,30,12,40,348
0,25,30,12,40,350
0,25,30,12,40,352
0,25,30,12,40,354
0,25,30,12,40,356
0,25,30,12,40,358
0,25,30,12,40,360
0,25,30,12,40,362
0,25,30,12,40,364
0,25,30,12,40,366
0,25,30,12,40,368
0,25,30,12,40,370
0,25,30,12,40,372
0,25,30,12,40,374
0,25,30,12,40,376
0,25,30,12,40,378
0,25,30,12,40,380
0,25,30,12,40,382
0,25,30,12,40,384
0,25,30,12,40,386
0,25,30,12,40,388
0,25,30,12,40,390
0,25,30,12,40,392
0,25,30,12,40,394
0,25,30,12,40,396
0,25,30,12,40,398
0,25,30,12,40,400
0,25,30,12,40,402
0,25,30,12,40,404
0,25,30,12,40,406
0,25,30,12,40,408
0,25,30,12,40,410
0,25,30,12,40,412
0,25,30,12,40,414
0,25,30,12,40,416
0,25,30,12,40,418
0,25,30,12,40,420
0,25,30,12,40,422
0,25,30,12,40,424
0,25,30,12,40,426
0,25,30,12,40,428
0,25,30,12,40,430
0,25,30,12,40,432
0,25,30,12,40,434
0,25,30,12,40,436
0,25,30,12,40,438
0,25,30,12,40,440
0,25,30,12,40,442
0,25,30,12,40,444
0,25,30,12,40,446
0,25,30,12,40,448
0,25,30,12,40,450
0,25,30,12,40,452
0,25,30,12,40,454
0,25,30,12,40,456
0,25,30,12,40,458
0,25,30,12,40,460
0,25,30,12,40,462
0,25,30,12,40,464
0,25,30,12,40,466
0,25,30,12,40,468
0,25,30,12,40,470
0,25,30,12,40,472
0,25,30,12,40,474
0,25,30,12,40,476
0,25,30,12,40,478
0,25,30,12,40,480
0,25,30,12,40,482
0,25,30,12,40,484
0,25,30,12,40,486
0,25,30,12,40,488
0,25,30,12,40,490
0,25,30,12,40,492
0,25,30,12,40,494
0,25,30,12,40,496
0,25,30,12,40,498
0,25,30,12,40,500
0,25,30,12,40,502
0,25,30,12,40,504
0,25,30,12,40,506
0,25,30,12,40,508
0,25,30,12,40,510
0,25,30,12,40,512
0,25,30,12,40,514
0,25,30,12,40,516
0,25,30,12,40,518
0,25,30,12,40,520
0,25,30,12,40,522
0,25,30,12,40,524
0,25,30,12,40,526
0,25,30,12,40,528
0,25,30,12,40,530
0,25,30,12,40,532
0,25,30,12,40,534
0,25,30,12,40,536
0,25,30,12,40,538
0,25,30,12,40,540
0,25,30,12,40,542
0,25,30,12,40,544
0,25,30,12,40,546
0,25,30,12,40,548
0,25,30,12,40,550
0,25,30,12,40,552
0,25,30,12,40,554
0,25,30,12,40,556
0,25,30,12,40,558
0,25,30,12,40,560
0,25,30,12,40,562
0,25,30,12,40,564
0,25,30,12,40,566
0,25,30,12,40,568
0,25,30,12,40,570
0,25,30,12,40,572
0,25,30,12,40,574
0,25,30,12,40,576
0,25,30,12,40,578
0,25,30,12,40,580
0,25,30,12,40,582
0,25,30,12,40,584
0,25,30,12,40,586
0,25,30,12,40,588
0,25,30,12,40,590
0,25,30,12,40,592
0,25,30,12,40,594
0,25,30,12,40,596
0,25,30,12,40,598
0,25,30,12,40,600
1,8,8,5,5,0
1,8,8,5,5,1
1,8,8,5,5,2
1,8,8,5,5,3
1,8,8,5,5,4
1,8,8,5,5,5
1,8,8,5,5,6
1,8,8,5,5,7
1,8,8,5,5,8
1,8,8,5,5,9
1,8,8,5,5,10
1,8,8,5,5,11
1,8,8,5,5,12
1,8,8,5,5,13
1,8,8,5,5,14
1,8,8,5,5,15
1,8,8,5,5,16
1,8,8,5,5,17
1,8,8,5,5,18
1,8,8,5,5,19
1,8,8,5,5,20
1,8,8,5,5,21
1,8,8,5,5,22
1,8,8,5,5,23
1,8,8,5,5,24
1,8,8,5,5,25
1,8,8,5,5,26
1,8,8,5,5,27
1,8,8,5,5,28
1,8,8,5,5,29
1,8,8,5,5,30
1,8,8,5,5,31
1,8,8,5,5,32
1,8,8,5,5,33
1,8,8,5,5,34
1,8,8,5,5,35
1,8,8,5,5,36
1,8,8,5,5,37
1,8,8,5,5,38
1,8,8,5,5,39
1,8,8,5,5,40
1,8,8,5,5,41
1,8,8,5,5,42
1,8,8,5,5,43
1,8,8,5,5,44
1,8,8,5,5,45
1,8,8,5,5,46
1,8,8,5,5,47
1,8,8,5,5,48
1,8,8,5,5,49
1,8,8,5,5,50
1,8,8,5,5,51
1,8,8,5,5,52
1,8,8,5,5,53
1,8,8,5,5,54
1,8,8,5,5,55
1,8,8,5,5,56
1,8,8,5,5,57
1,8,8,5,5,58
1,8,8,5,5,59
1,8,8,5,5,60
1,8,8,5,5,61
1,8,8,5,5,62
1,8,8,5,5,63
1,8,8,5,5,64
1,8,8,5,5,65
1,8,8,5,5,66
1,8,8,5,5,67
1,8,8,5,5,68
1,8,8,5,5,69
1,8,8,5,5,70
1,8,8,5,5,71
1,8,8,5,5,72
1,8,8,5,5,73
1,8,8,5,5,74
1,8,8,5,5,75
1,8,8,5,5,76
1,8,8,5,5,77
1,8,8,5,5,78
1,8,8,5,5,79
1,8,8,5,5,80
1,8,8,5,5,81
1,8,8,5,5,82
1,8,8,5,5,83
1,8,8,5,5,84
1,8,8,5,5,85
1,8,8,5,5,86
1,8,8,5,5,87
1,8,8,5,5,88
1,8,8,5,5,89
1,8,8,5,5,90
1,8,8,5,5,91
1,8,8,5,5,92
1,8,8,5,5,93
1,8,8,5,5,94
1,8,8,5,5,95
1,8,8,5,5,96
1,8,8,5,5,97
1,8,8,5,5,98
1,8,8,5,5,99
1,8,8,5,5,100
1,8,8,5,5,101
1,8,8,5,5,102
1,8,8,5,5,103
1,8,8,5,5,104
1,8,8,5,5,105
1,8,8,5,5,106
1,8,8,5,5,107
1,8,8,5,5,108
1,8,8,5,5,109
1,8,8,5,5,110
1,8,8,5,5,111
1,8,8,5,5,112
1,8,8,5,5,113
1,8,8,5,5,114
1,8,8,5,5,115
1,8,8,5,5,116
1,8,8,5,5,117
1,8,8,5,5,118
1,8,8,5,5,119
1,8,8,5,5,120
1,8,8,5,5,121
1,8,8,5,5,122
1,8,8,5,5,123
1,8,8,5,5,124
1,8,8,5,5,125
1,8,8,5,5,126
1,8,8,5,5,127
1,8,8,5,5,128
1,8,8,5,5,129
1,8,8,5,5,130
1,8,8,5,5,131
1,8,8,5,5,132
1,8,8,5,5,133
1,8,8,5,5,134
1,8,8,5,5,135
1,8,8,5,5,136
1,8,8,5,5,137
1,8,8,5,5,138
1,8,8,5,5,139
1,8,8,5,5,140
1,8,8,5,5,141
1,8,8,5,5,142
1,8,8,5,5,143
1,8,8,5,5,144
1,8,8,5,5,145
1,8,8,5,5,146
1,8,8,5,5,147
1,8,8,5,5,148
1,8,8,5,5,149
1,8,8,5,5,150
1,8,8,5,5,151
1,8,8,5,5,152
1,8,8,5,5,153
1,8,8,5,5,154
1,8,8,5,5,155
1,8,8,5,5,156
1,8,8,5,5,157
1,8,8,5,5,158
1,8,8,5,5,159
1,8,8,5,5,160
1,8,8,5,5,161
1,8,8,5,5,162
1,8,8,5,5,163
1,8,8,5,5,164
1,8,8,5,5,165
1,8,8,5,5,166
1,8,8,5,5,167
1,8,8,5,5,168
1,8,8,5,5,169
1,8,8,5,5,170
1,8,8,5,5,171
1,8,8,5,5,172
1,8,8,5,5,173
1,8,8,5,5,174
1,8,8,5,5,175
1,8,8,5,5,176
1,8,8,5,5,177
1,8,8,5,5,178
1,8,8,5,5,179
1,8,8,5,5,180
1,8,8,5,5,181
1,8,8,5,5,182
1,8,8,5,5,183
1,8,8,5,5,184
1,8,8,5,5,185
1,8,8,5,5,186
1,8,8,5,5,187
1,8,8,5,5,188
1,8,8,5,5,189
1,8,8,5,5,190
1,8,8,5,5,191
1,8,8,5,5,192
1,8,8,5,5,193
1,8,8,5,5,194
1,8,8,5,5,195
1,8,8,5,5,196
1,8,8,5,5,197
1,8,8,5,5,198
1,8,8,5,5,199
1,8,8,5,5,200
1,8,8,5,5,201
1,8,8,5,5,202
1,8,8,5,5,203
1,8,8,5,5,204
1,8,8,5,5,205
1,8,8,5,5,206
1,8,8,5,5,207
1,8,8,5,5,208
1,8,8,5,5,209
1,8,8,5,5,210
1,8,8,5,5,211
1,8,8,5,5,212
1,8,8,5,5,213
1,8,8,5,5,214
1,8,8,5,5,215
1,8,8,5,5,216
1,8,8,5,5,217
1,8,8,5,5,218
1,8,8,5,5,219
1,8,8,5,5,220
1,8,8,5,5,221
1,8,8,5,5,222
1,8,8,5,5,223
1,8,8,5,5,224
1,8,8,5,5,225
1,8,8,5,5,226
1,8,8,5,5,227
1,8,8,5,5,228
1,8,8,5,5,229
1,8,8,5,5,230
1,8,8,5,5,231
1,8,8,5,5,232
1,8,8,5,5,233
1,8,8,5,5,234
1,8,8,5,5,235
1,8,8,5,5,236
1,8,8,5,5,237
1,8,8,5,5,238
1,8,8,5,5,239
1,8,8,5,5,240
1,8,8,5,5,241
1,8,8,5,5,242
1,8,8,5,5,243
1,8,8,5,5,244
1,8,8,5,5,245
1,8,8,5,5,246
1,8,8,5,5,247
1,8,8,5,5,248
1,8,8,5,5,249
1,8,8,5,5,250
1,8,8,5,5,251
1,8,8,5,5,252
1,8,8,5,5,253
1,8,8,5,5,254
1,8,8,5,5,255
1,8,8,5,5,256
1,8,8,5,5,257
1,8,8,5,5,258
1,8,8,5,5,259
1,8,8,5,5,260
1,8,8,5,5,261
1,8,8,5,5,262
1,8,8,5,5,263
1,8,8,5,5,264
1,8,8,5,5,265
1,8,8,5,5,266
1,8,8,5,5,267
1,8,8,5,5,268
1,8,8,5,5,269
1,8,8,5,5,270
1,8,8,5,5,271
1,8,8,5,5,272
1,8,8,5,5,273
1,8,8,5,5,274
1,8,8,5,5,275
1,8,8,5,5,276
1,8,8,5,5,277
1,8,8,5,5,278
1,8,8,5,5,279
1,8,8,5,5,280
1,8,8,5,5,281
1,8,8,5,5,282
1,8,8,5,5,283
1,8,8,5,5,284
1,8,8,5,5,285
1,8,8,5,5,286
1,8,8,5,5,287
1,8,8,5,5,288
1,8,8,5,5,289
1,8,8,5,5,290
1,8,8,5,5,291
1,8,8,5,5,292
1,8,8,5,5,293
1,8,8,5,5,294
1,8,8,5,5,295
1,8,8,5,5,296
1,8,8,5,5,297
1,8,8,5,5,298
1,8,8,5,5,299
1,8,8,5,5,300
2,50,50,20,20,0
2,50,50,20,20,16
2,50,50,20,20,32
2,50,50,20,20,48
2,50,50,20,20,64
2,50,50,20,20,80
2,50,50,20,20,96
2,50,50,20,20,112
2,50,50,20,20,128
2,50,50,20,20,144
2,50,50,20,20,160
2,50,50,20,20,176
2,50,50,20,20,192
2,50,50,20,20,208
2,50,50,20,20,224
2,50,50,20,20,240
2,50,50,20,20,256
2,50,50,20,20,272
2,50,50,20,20,288
2,50,50,20,20,304
2,50,50,20,20,320
2,50,50,20,20,336
2,50,50,20,20,352
2,50,50,20,20,368
2,50,50,20,20,384
2,50,50,20,20,400
2,50,50,20,20,416
2,50,50,20,20,432
2,50,50,20,20,448
2,50,50,20,20,464
2,50,50,20,20,480
2,50,50,20,20,496
2,50,50,20,20,512
2,50,50,20,20,528
2,50,50,20,20,544
2,50,50,20,20,560
2,50,50,20,20,576
2,50,50,20,20,592
2,50,50,20,20,608
2,50,50,20,20,624
2,50,50,20,20,640
2,50,50,20,20,656
2,50,50,20,20,672
2,50,50,20,20,688
2,50,50,20,20,704
2,50,50,20,20,720
2,50,50,20,20,736
2,50,50,20,20,752
2,50,50,20,20,768
2,50,50,20,20,784
2,50,50,20,20,800
2,50,50,20,20,816
2,50,50,20,20,832
2,50,50,20,20,848
2,50,50,20,20,864
2,50,50,20,20,880
2,50,50,20,20,896
2,50,50,20,20,912
2,50,50,20,20,928
2,50,50,20,20,944
2,50,50,20,20,960
2,50,50,20,20,976
2,50,50,20,20,992
2,50,50,20,20,1008
2,50,50,20,20,1024
2,50,50,20,20,1040
2,50,50,20,20,1056
2,50,50,20,20,1072
2,50,50,20,20,1088
2,50,50,20,20,1104
2,50,50,20,20,1120
2,50,50,20,20,1136
2,50,50,20,20,1152
2,50,50,20,20,1168
2,50,50,20,20,1184
2,50,50,20,20,1200
2,50,50,20,20,1216
2,50,50,20,20,1232
2,50,50,20,20,1248
2,50,50,20,20,1264
2,50,50,20,20,1280
2,50,50,20,20,1296
2,50,50,20,20,1312
2,50,50,20,20,1328
2,50,50,20,20,1344
2,50,50,20,20,1360
2,50,50,20,20,1376
2,50,50,20,20,1392
2,50,50,20,20,1408
2,50,50,20,20,1424
2,50,50,20,20,1440
2,50,50,20,20,1456
2,50,50,20,20,1472
2,50,50,20,20,1488
2,50,50,20,20,1504
2,50,50,20,20,1520
2,50,50,20,20,1536
2,50,50,20,20,1552
2,50,50,20,20,1568
2,50,50,20,20,1584
2,50,50,20,20,1600
2,50,50,20,20,1616
2,50,50,20,20,1632
2,50,50,20,20,1648
2,50,50,20,20,1664
2,50,50,20,20,1680
2,50,50,20,20,1696
2,50,50,20,20,1712
2,50,50,20,20,1728
2,50,50,20,20,1744
2,50,50,20,20,1760
2,50,50,20,20,1767
2,50,50,20,20,1768
2,50,50,20,20,1769
2,50,50,20,20,1770
2,50,50,20,20,1771
2,50,50,20,20,1772
2,50,50,20,20,1773
2,50,50,20,20,1774
2,50,50,20,20,1775
2,50,50,20,20,1776
2,50,50,20,20,1777
2,50,50,20,20,1778
2,50,50,20,20,1779
2,50,50,20,20,1780
2,50,50,20,20,1781
2,50,50,20,20,1782
2,50,50,20,20,1783
2,50,50,20,20,1784
2,50,50,20,20,1785
2,50,50,20,20,1786
2,50,50,20,20,1787
2,50,50,20,20,1788
2,50,50,20,20,1789
2,50,50,20,20,1790
2,50,50,20,20,1791
2,50,50,20,20,1792
2,50,50,20,20,1793
2,50,50,20,20,1794
2,50,50,20,20,1795
2,50,50,20,20,1796
2,50,50,20,20,1797
2,50,50,20,20,1798
2,50,50,20,20,1799
2,50,50,20,20,1800
2,50,50,20,20,1801
2,50,50,20,20,1802
2,50,50,20,20,1803
2,50,50,20,20,1804
2,50,50,20,20,1805
2,50,50,20,20,1806
2,50,50,20,20,1807
2,50,50,20,20,1808
2,50,50,20,20,1809
2,50,50,20,20,1810
2,50,50,20,20,1811
2,50,50,20,20,1812
2,50,50,20,20,1813
2,50,50,20,20,1814
2,50,50,20,20,1815
2,50,50,20,20,1816
2,50,50,20,20,1817
2,50,50,20,20,1824
2,50,50,20,20,1840
2,50,50,20,20,1856
2,50,50,20,20,1872
2,50,50,20,20,1888
2,50,50,20,20,1904
2,50,50,20,20,1920
2,50,50,20,20,1936
2,50,50,20,20,1952
2,50,50,20,20,1968
2,50,50,20,20,1975
2,50,50,20,20,1976
2,50,50,20,20,1977
2,50,50,20,20,1978
2,50,50,20,20,1979
2,50,50,20,20,1980
2,50,50,20,20,1981
2,50,50,20,20,1982
2,50,50,20,20,1983
2,50,50,20,20,1984
2,50,50,20,20,1985
2,50,50,20,20,1986
2,50,50,20,20,1987
2,50,50,20,20,1988
2,50,50,20,20,1989
2,50,50,20,20,1990
2,50,50,20,20,1991
2,50,50,20,20,1992
2,50,50,20,20,1993
2,50,50,20,20,1994
2,50,50,20,20,1995
2,50,50,20,20,1996
2,50,50,20,20,1997
2,50,50,20,20,1998
2,50,50,20,20,1999
2,50,50,20,20,2000
2,50,50,20,20,2001
2,50,50,20,20,2002
2,50,50,20,20,2003
2,50,50,20,20,2004
2,50,50,20,20,2005
2,50,50,20,20,2006
2,50,50,20,20,2007
2,50,50,20,20,2008
2,50,50,20,20,2009
2,50,50,20,20,2010
2,50,50,20,20,2011
2,50,50,20,20,2012
2,50,50,20,20,2013
2,50,50,20,20,2014
2,50,50,20,20,2015
2,50,50,20,20,2016
2,50,50,20,20,2017
2,50,50,20,20,2018
2,50,50,20,20,2019
2,50,50,20,20,2020
2,50,50,20,20,2021
2,50,50,20,20,2022
2,50,50,20,20,2023
2,50,50,20,20,2024
2,50,50,20,20,2025
2,50,50,20,20,2032
2,50,50,20,20,2048
2,50,50,20,20,2064
2,50,50,20,20,2075
2,50,50,20,20,2076
2,50,50,20,20,2077
2,50,50,20,20,2078
2,50,50,20,20,2079
2,50,50,20,20,2080
2,50,50,20,20,2081
2,50,50,20,20,2082
2,50,50,20,20,2083
2,50,50,20,20,2084
2,50,50,20,20,2085
2,50,50,20,20,2086
2,50,50,20,20,2087
2,50,50,20,20,2088
2,50,50,20,20,2089
2,50,50,20,20,2090
2,50,50,20,20,2091
2,50,50,20,20,2092
2,50,50,20,20,2093
2,50,50,20,20,2094
2,50,50,20,20,2095
2,50,50,20,20,2096
2,50,50,20,20,2097
2,50,50,20,20,2098
2,50,50,20,20,2099
2,50,50,20,20,2100
2,50,50,20,20,2101
2,50,50,20,20,2102
2,50,50,20,20,2103
2,50,50,20,20,2104
2,50,50,20,20,2105
2,50,50,20,20,2106
2,50,50,20,20,2107
2,50,50,20,20,2108
2,50,50,20,20,2109
2,50,50,20,20,2110
2,50,50,20,20,2111
2,50,50,20,20,2112
2,50,50,20,20,2113
2,50,50,20,20,2114
2,50,50,20,20,2115
2,50,50,20,20,2116
2,50,50,20,20,2117
2,50,50,20,20,2118
2,50,50,20,20,2119
2,50,50,20,20,2120
2,50,50,20,20,2121
2,50,50,20,20,2122
2,50,50,20,20,2123
2,50,50,20,20,2124
2,50,50,20,20,2125
2,50,50,20,20,2128
2,50,50,20,20,2144
2,50,50,20,20,2160
2,50,50,20,20,2176
2,50,50,20,20,2192
2,50,50,20,20,2208
2,50,50,20,20,2224
2,50,50,20,20,2240
2,50,50,20,20,2256
2,50,50,20,20,2272
2,50,50,20,20,2288
2,50,50,20,20,2304
2,50,50,20,20,2320
2,50,50,20,20,2336
2,50,50,20,20,2352
2,50,50,20,20,2368
2,50,50,20,20,2384
2,50,50,20,20,2400
2,50,50,20,20,2416
2,50,50,20,20,2432
2,50,50,20,20,2448
2,50,50,20,20,2464
2,50,50,20,20,2480
2,50,50,20,20,2496
2,50,50,20,20,2512
2,50,50,20,20,2528
2,50,50,20,20,2544
2,50,50,20,20,2560
2,50,50,20,20,2576
2,50,50,20,20,2592
2,50,50,20,20,2608
2,50,50,20,20,2624
2,50,50,20,20,2640
2,50,50,20,20,2656
2,50,50,20,20,2672
2,50,50,20,20,2688
2,50,50,20,20,2704
2,50,50,20,20,2720
2,50,50,20,20,2736
2,50,50,20,20,2752
2,50,50,20,20,2768
2,50,50,20,20,2784
2,50,50,20,20,2800
2,50,50,20,20,2816
2,50,50,20,20,2832
2,50,50,20,20,2848
2,50,50,20,20,2864
2,50,50,20,20,2880
2,50,50,20,20,2896
2,50,50,20,20,2912
2,50,50,20,20,2928
2,50,50,20,20,2944
2,50,50,20,20,2960
2,50,50,20,20,2976
2,50,50,20,20,2992
2,50,50,20,20,3008
2,50,50,20,20,3024
2,50,50,20,20,3040
2,50,50,20,20,3056
2,50,50,20,20,3072
2,50,50,20,20,3088
2,50,50,20,20,3104
2,50,50,20,20,3120
2,50,50,20,20,3136
2,50,50,20,20,3152
2,50,50,20,20,3168
2,50,50,20,20,3184
2,50,50,20,20,3200
2,50,50,20,20,3216
2,50,50,20,20,3232
2,50,50,20,20,3248
2,50,50,20,20,3264
2,50,50,20,20,3280
2,50,50,20,20,3296
2,50,50,20,20,3312
2,50,50,20,20,3328
2,50,50,20,20,3344
2,50,50,20,20,3360
2,50,50,20,20,3376
2,50,50,20,20,3392
2,50,50,20,20,3408
2,50,50,20,20,3424
2,50,50,20,20,3440
2,50,50,20,20,3456
2,50,50,20,20,3472
2,50,50,20,20,3488
2,50,50,20,20,3504
2,50,50,20,20,3520
2,50,50,20,20,3536
2,50,50,20,20,3552
2,50,50,20,20,3568
2,50,50,20,20,3584
2,50,50,20,20,3600
2,50,50,20,20,3616
2,50,50,20,20,3632
2,50,50,20,20,3648
2,50,50,20,20,3664
2,50,50,20,20,3680
2,50,50,20,20,3696
2,50,50,20,20,3712
2,50,50,20,20,3728
2,50,50,20,20,3744
2,50,50,20,20,3760
2,50,50,20,20,3776
2,50,50,20,20,3792
2,50,50,20,20,3808
2,50,50,20,20,3824
2,50,50,20,20,3840
2,50,50,20,20,3856
2,50,50,20,20,3872
2,50,50,20,20,3888
2,50,50,20,20,3904
2,50,50,20,20,3920
2,50,50,20,20,3936
2,50,50,20,20,3952
2,50,50,20,20,3968
2,50,50,20,20,3984
2,50,50,20,20,4000
3,40,40,10,10,0
3,40,40,10,10,12
3,40,40,10,10,24
3,40,40,10,10,36
3,40,40,10,10,48
3,40,40,10,10,60
3,40,40,10,10,72
3,40,40,10,10,84
3,40,40,10,10,96
3,40,40,10,10,108
3,40,40,10,10,120
3,40,40,10,10,132
3,40,40,10,10,144
3,40,40,10,10,156
3,40,40,10,10,168
3,40,40,10,10,180
3,40,40,10,10,192
3,40,40,10,10,204
3,40,40,10,10,216
3,40,40,10,10,228
3,40,40,10,10,240
3,40,40,10,10,252
3,40,40,10,10,264
3,40,40,10,10,276
3,40,40,10,10,288
3,40,40,10,10,300
3,40,40,10,10,312
3,40,40,10,10,324
3,40,40,10,10,336
3,40,40,10,10,348
3,40,40,10,10,360
3,40,40,10,10,372
3,40,40,10,10,384
3,40,40,10,10,396
3,40,40,10,10,408
3,40,40,10,10,420
3,40,40,10,10,432
3,40,40,10,10,444
3,40,40,10,10,456
3,40,40,10,10,468
3,40,40,10,10,480
3,40,40,10,10,492
3,40,40,10,10,504
3,40,40,10,10,516
3,40,40,10,10,528
3,40,40,10,10,540
3,40,40,10,10,552
3,40,40,10,10,564
3,40,40,10,10,576
3,40,40,10,10,588
3,40,40,10,10,600
3,40,40,10,10,612
3,40,40,10,10,624
3,40,40,10,10,636
3,40,40,10,10,648
3,40,40,10,10,660
3,40,40,10,10,672
3,40,40,10,10,684
3,40,40,10,10,696
3,40,40,10,10,708
3,40,40,10,10,720
3,40,40,10,10,732
3,40,40,10,10,744
3,40,40,10,10,756
3,40,40,10,10,768
3,40,40,10,10,780
3,40,40,10,10,792
3,40,40,10,10,804
3,40,40,10,10,816
3,40,40,10,10,828
3,40,40,10,10,840
3,40,40,10,10,852
